time,height,speed,battery,voltage,lat,lon
98,54.33,5.22,93.63,12.40,33.35700,63.19484
99,54.68,5.20,93.56,12.42,33.30787,63.49770
100,55.00,5.20,93.50,12.44,33.25614,63.80173
101,55.33,5.23,93.43,12.46,33.20150,64.10672
102,55.67,5.30,93.37,12.48,33.14375,64.41242
103,56.03,5.38,93.31,12.50,33.08281,64.71858
104,56.40,5.49,93.24,12.51,33.01873,65.02493
105,56.77,5.60,93.18,12.52,32.95169,65.33118
106,57.13,5.73,93.11,12.53,32.88198,65.63707
107,57.46,5.87,93.04,12.53,32.81001,65.94234
108,57.79,6.02,92.98,12.53,32.73625,66.24672
109,58.12,6.20,92.92,12.52,32.66128,66.55001
110,58.47,6.39,92.85,12.51,32.58571,66.85201
111,58.84,6.59,92.79,12.49,32.51016,67.15256
112,59.22,6.79,92.72,12.47,32.43527,67.45155
113,59.58,6.99,92.65,12.45,32.36165,67.74891
114,59.92,7.18,92.59,12.43,32.28986,68.04460
115,60.25,7.37,92.52,12.41,32.22037,68.33865
116,60.58,7.56,92.46,12.40,32.15358,68.63111
117,60.92,7.75,92.40,12.39,32.08978,68.92211
118,61.28,7.94,92.33,12.38,32.02912,69.21178
119,61.66,8.11,92.27,12.37,31.97165,69.50032
120,62.03,8.26,92.20,12.37,31.91728,69.78793
